onset,duration,description
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
13.152344,0.5,ASYM
